File: C:\MED-PC IV\DATA\!2017-06-22_09h09m.Subject 2


Start Date: 06/22/17
End Date: 06/22/17
Subject: 2
Experiment: 
Group: BOX 2 SUBJ 2 EXPT JV
Box: 2
Start Time:  9:09:33
End Time: 10:55:35
MSN: Probabilistic reversal learning perfbased
A:     279.000
B:       1.000
C:       0.000
D:       1.000
E:       1.000
K:     139.000
L:     139.000
M:      90.000
N:  540001.000
O:       0.000
P:       0.000
Q:       5.000
R:     136.000
S:       0.000
T:       0.000
X:       0.000
Y:     142.000
Z:       0.000
F:
     0:        0.000
     1:        2.000
     2:        2.000
     3:        2.000
     4:        2.000
     5:        2.000
     6:        2.000
     7:        2.000
     8:        2.000
     9:        2.000
    10:        2.000
    11:        2.000
    12:        2.000
    13:        2.000
    14:        2.000
    15:        2.000
    16:        2.000
    17:        2.000
    18:        2.000
    19:        2.000
    20:        2.000
    21:        2.000
    22:        2.000
    23:        2.000
    24:        2.000
    25:        2.000
    26:        2.000
    27:        2.000
    28:        2.000
    29:        2.000
    30:        2.000
    31:        2.000
    32:        2.000
    33:        2.000
    34:        2.000
    35:        2.000
    36:        2.000
    37:        2.000
    38:        2.000
    39:        2.000
    40:        2.000
    41:        2.000
    42:        2.000
    43:        2.000
    44:        2.000
    45:        2.000
    46:        2.000
    47:        2.000
    48:        2.000
    49:        2.000
    50:        2.000
    51:        2.000
    52:        2.000
    53:        2.000
    54:        2.000
    55:        2.000
    56:        2.000
    57:        2.000
    58:        2.000
    59:        2.000
    60:        2.000
    61:        2.000
    62:        2.000
    63:        2.000
    64:        2.000
    65:        2.000
    66:        2.000
    67:        2.000
    68:        2.000
    69:        2.000
    70:        2.000
    71:        2.000
    72:        2.000
    73:        2.000
    74:        2.000
    75:        2.000
    76:        2.000
    77:        2.000
    78:        2.000
    79:        2.000
    80:        2.000
    81:        2.000
    82:        2.000
    83:        1.000
    84:        1.000
    85:        1.000
    86:        1.000
    87:        1.000
    88:        1.000
    89:        1.000
    90:        1.000
    91:        1.000
    92:        1.000
    93:        1.000
    94:        1.000
    95:        1.000
    96:        1.000
    97:        1.000
    98:        1.000
    99:        1.000
