File: C:\MED-PC IV\DATA\!2017-06-23_07h56m.Subject 12


Start Date: 06/23/17
End Date: 06/23/17
Subject: 12
Experiment: 
Group: BOX 12 SUBJ 12 EXPT JV
Box: 12
Start Time:  7:56:55
End Time: 10:12:50
MSN: Probabilistic reversal learning perfbased
A:     182.000
B:       2.000
C:       0.000
D:       0.000
E:       1.000
K:      89.000
L:      92.000
M:      90.000
N:  540001.000
O:       0.000
P:       0.000
Q:       4.000
R:      98.000
S:       0.000
T:       0.000
X:       0.000
Y:      83.000
Z:       0.000
F:
     0:        0.000
     1:        2.000
     2:        2.000
     3:        2.000
     4:        2.000
     5:        2.000
     6:        2.000
     7:        2.000
     8:        2.000
     9:        2.000
    10:        2.000
    11:        2.000
    12:        2.000
    13:        2.000
    14:        2.000
    15:        2.000
    16:        2.000
    17:        2.000
    18:        2.000
    19:        2.000
    20:        2.000
    21:        2.000
    22:        2.000
    23:        2.000
    24:        2.000
    25:        2.000
    26:        2.000
    27:        2.000
    28:        2.000
    29:        2.000
    30:        2.000
    31:        2.000
    32:        2.000
    33:        2.000
    34:        2.000
    35:        2.000
    36:        2.000
    37:        2.000
    38:        2.000
    39:        2.000
    40:        2.000
    41:        2.000
    42:        2.000
    43:        2.000
    44:        2.000
    45:        2.000
    46:        2.000
    47:        2.000
    48:        2.000
    49:        2.000
    50:        2.000
    51:        2.000
    52:        2.000
    53:        2.000
    54:        2.000
    55:        2.000
    56:        2.000
    57:        2.000
    58:        2.000
    59:        2.000
    60:        2.000
    61:        2.000
    62:        2.000
    63:        2.000
    64:        2.000
    65:        2.000
    66:        2.000
    67:        1.000
    68:        1.000
    69:        1.000
    70:        1.000
    71:        1.000
    72:        1.000
    73:        1.000
    74:        1.000
    75:        1.000
    76:        1.000
    77:        1.000
    78:        1.000
    79:        1.000
    80:        1.000
    81:        1.000
    82:        1.000
    83:        1.000
    84:        1.000
    85:        1.000
    86:        1.000
    87:        1.000
    88:        1.000
    89:        1.000
    90:        1.000
    91:        1.000
    92:        1.000
    93:        1.000
    94:        1.000
    95:        1.000
    96:        1.000
    97:        1.000
    98:        1.000
    99:        1.000
   100:        1.000
   101:        1.000
   102:        1.000
   103:        1.000
   104:        1.000
   105:        1.000
   106:        1.000
   107:        1.000
   108:        1.000
   109:        1.000
   110:        1.000
   111:        1.000
   112:        1.000
   113:        1.000
   114:        1.000
   115:        2.000
   116:        2.000
   117:        2.000
   118:        2.000
   119:        2.000
   120:        2.000
   121:        2.000
   122:        2.000
   123:        2.000
   124:        2.000
   125:        2.000
   126:        2.000
   127:        2.000
   128:        2.000
   129:        2.000
   130:        2.000
   131:        2.000
   132:        2.000
   133:        2.000
   134:        2.000
   135:        2.000
   136:        2.000
   137:        2.000
   138:        2.000
   139:        2.000
   140:        2.000
   141:        2.000
   142:        2.000
   143:        2.000
   144:        2.000
   145:        2.000
   146:        2.000
   147:        2.000
   148:        1.000
   149:        1.000
   150:        1.000
   151:        1.000
   152:        1.000
   153:        1.000
   154:        1.000
   155:        1.000
   156:        1.000
   157:        2.000
   158:        2.000
   159:        2.000
   160:        2.000
   161:        2.000
   162:        2.000
   163:        2.000
   164:        2.000
   165:        2.000
   166:        2.000
   167:        2.000
   168:        2.000
   169:        2.000
   170:        2.000
   171:        2.000
   172:        2.000
   173:        2.000
   174:        2.000
   175:        2.000
   176:        2.000
   177:        2.000
   178:        2.000
   179:        2.000
   180:        2.000
   181:        2.000
   182:        2.000
   183:        0.000
   184:        0.000
   185:        0.000
   186:        0.000
   187:        0.000
   188:        0.000
   189:        0.000
   190:        0.000
   191:        0.000
   192:        0.000
   193:        0.000
   194:        0.000
   195:        0.000
   196:        0.000
   197:        0.000
   198:        0.000
   199:        0.000
   200:        0.000
   201:        0.000
   202:        0.000
   203:        0.000
   204:        0.000
   205:        0.000
   206:        0.000
   207:        0.000
   208:        0.000
   209:        0.000
   210:        0.000
   211:        0.000
   212:        0.000
   213:        0.000
   214:        0.000
   215:        0.000
   216:        0.000
   217:        0.000
   218:        0.000
   219:        0.000
   220:        0.000
   221:        0.000
   222:        0.000
   223:        0.000
   224:        0.000
   225:        0.000
   226:        0.000
   227:        0.000
   228:        0.000
   229:        0.000
   230:        0.000
   231:        0.000
   232:        0.000
   233:        0.000
   234:        0.000
   235:        0.000
   236:        0.000
   237:        0.000
   238:        0.000
   239:        0.000
   240:        0.000
   241:        0.000
   242:        0.000
   243:        0.000
   244:        0.000
   245:        0.000
   246:        0.000
   247:        0.000
   248:        0.000
   249:        0.000
   250:        0.000
   251:        0.000
   252:        0.000
   253:        0.000
   254:        0.000
   255:        0.000
   256:        0.000
   257:        0.000
   258:        0.000
   259:        0.000
   260:        0.000
   261:        0.000
   262:        0.000
   263:        0.000
   264:        0.000
   265:        0.000
   266:        0.000
   267:        0.000
   268:        0.000
   269:        0.000
   270:        0.000
   271:        0.000
   272:        0.000
   273:        0.000
   274:        0.000
   275:        0.000
   276:        0.000
   277:        0.000
   278:        0.000
   279:        0.000
   280:        0.000
   281:        0.000
   282:        0.000
   283:        0.000
   284:        0.000
   285:        0.000
   286:        0.000
   287:        0.000
   288:        0.000
   289:        0.000
   290:        0.000
   291:        0.000
   292:        0.000
   293:        0.000
   294:        0.000
   295:        0.000
   296:        0.000
   297:        0.000
   298:        0.000
   299:        0.000
   300:        0.000
   301:        0.000
   302:        0.000
